time,output,input,setpoint,delta,Flt
2025-07-31 15:10:58.195,50.015384674072266,124.40984344482422,124.40984344482422,-5.8943939208984375,50.015357971191406
2025-07-31 15:10:59.202,50.015384674072266,124.45132446289062,124.4261703491211,-6.0504913330078125,50.015357971191406
2025-07-31 15:11:00.193,50.015384674072266,124.40143585205078,124.40143585205078,-5.9728240966796875,50.015357971191406
2025-07-31 15:11:01.188,50.015384674072266,124.43275451660156,124.43275451660156,-5.8594512939453125,50.015357971191406
2025-07-31 15:11:02.196,50.015384674072266,124.4295654296875,124.3897476196289,-6.4147186279296875,50.015357971191406
2025-07-31 15:11:03.194,50.015384674072266,124.40425872802734,124.4025650024414,-6.2865447998046875,50.015357971191406
2025-07-31 15:11:04.199,50.015384674072266,124.40066528320312,124.40066528320312,-6.3055419921875,50.015357971191406
2025-07-31 15:11:05.204,50.015384674072266,124.42620849609375,124.42620849609375,-6.05010986328125,50.015357971191406
2025-07-31 15:11:06.221,50.015384674072266,124.41747283935547,124.41747283935547,-6.1374664306640625,50.015357971191406
2025-07-31 15:11:07.226,50.015384674072266,124.44331359863281,124.44331359863281,-5.879058837890625,50.015357971191406
2025-07-31 15:11:08.225,50.015384674072266,124.40509796142578,124.40509796142578,-6.2612152099609375,50.015357971191406
2025-07-31 15:11:09.238,50.015384674072266,124.39198303222656,124.39198303222656,-6.392364501953125,50.015357971191406
2025-07-31 15:11:10.259,50.015384674072266,124.41081237792969,124.41081237792969,-6.204071044921875,50.015357971191406
2025-07-31 15:11:11.280,50.015384674072266,124.40626525878906,124.40443420410156,-6.267852783203125,50.015357971191406
2025-07-31 15:11:12.271,50.015384674072266,124.47895050048828,124.47895050048828,-5.929718017578125,50.015357971191406
2025-07-31 15:11:13.291,50.015384674072266,124.46514129638672,124.46514129638672,-5.6607818603515625,50.015357971191406
2025-07-31 15:11:14.293,50.015384674072266,124.41692352294922,124.41692352294922,-6.1429595947265625,50.015357971191406
2025-07-31 15:11:15.284,50.015384674072266,124.43437957763672,124.43437957763672,-5.9683990478515625,50.015357971191406
2025-07-31 15:11:16.285,50.015384674072266,124.42483520507812,124.42483520507812,-6.0638427734375,50.015357971191406
2025-07-31 15:11:17.306,50.015384674072266,124.38361358642578,124.38361358642578,-6.4760589599609375,50.015357971191406
2025-07-31 15:11:18.325,50.015384674072266,124.41766357421875,124.41766357421875,-6.13555908203125,50.015357971191406
2025-07-31 15:11:19.316,50.015384674072266,124.41645812988281,124.41645812988281,-6.147613525390625,50.015357971191406
2025-07-31 15:11:20.318,50.015384674072266,124.41586303710938,124.41586303710938,-6.153564453125,50.015357971191406
2025-07-31 15:11:21.321,50.015384674072266,124.41555786132812,124.41555786132812,-6.1566162109375,50.015357971191406
2025-07-31 15:11:22.328,50.015384674072266,124.41539764404297,124.41539764404297,-6.1582183837890625,50.015357971191406
2025-07-31 15:11:23.333,50.015384674072266,124.41532897949219,124.41532897949219,-6.158905029296875,50.015357971191406
2025-07-31 15:11:24.329,50.015384674072266,124.45173645019531,124.45173645019531,-5.794830322265625,50.015357971191406
2025-07-31 15:11:25.331,50.015384674072266,124.41529846191406,124.41529846191406,-6.159210205078125,50.015357971191406
2025-07-31 15:11:26.337,50.015384674072266,124.41529846191406,124.41529846191406,-5.794830322265625,50.015357971191406
2025-07-31 15:11:27.339,50.015384674072266,124.46236419677734,124.46236419677734,-6.0599517822265625,50.015357971191406
2025-07-31 15:11:28.342,50.015384674072266,124.42059326171875,124.42024230957031,-6.109771728515625,50.015357971191406
2025-07-31 15:11:29.348,50.015384674072266,124.45437622070312,124.45419311523438,-5.770263671875,50.015357971191406
2025-07-31 15:11:30.348,50.015384674072266,124.4166030883789,124.45294952392578,-5.7826995849609375,50.015357971191406
2025-07-31 15:11:31.351,50.015384674072266,124.41588592529297,124.41588592529297,-6.1533355712890625,50.015357971191406
2025-07-31 15:11:32.358,50.015384674072266,124.41557312011719,124.41557312011719,-6.156463623046875,50.015357971191406
2025-07-31 15:11:33.365,50.015384674072266,124.45184326171875,124.45184326171875,-5.79376220703125,50.015357971191406
2025-07-31 15:11:34.364,50.015384674072266,124.45177459716797,124.45177459716797,-5.7944488525390625,50.015357971191406
2025-07-31 15:11:35.387,50.015384674072266,124.45173645019531,124.45173645019531,-5.794830322265625,50.015357971191406
2025-07-31 15:11:36.400,50.515384674072266,124.45173645019531,124.45173645019531,-5.794830322265625,50.0486946105957
2025-07-31 15:11:37.394,55.515384674072266,124.45173645019531,124.45173645019531,-5.794830322265625,51.79256820678711
2025-07-31 15:11:38.403,60.015384674072266,124.41529846191406,124.41529846191406,-6.159210205078125,55.12592697143555
2025-07-31 15:11:39.397,60.015384674072266,124.41529846191406,124.41529846191406,-6.159210205078125,57.562774658203125
2025-07-31 15:11:40.413,60.015384674072266,124.41529846191406,124.41529846191406,-6.159210205078125,58.86714172363281
2025-07-31 15:11:41.416,60.015384674072266,124.41529846191406,124.41529846191406,-6.159210205078125,59.439414978027344
2025-07-31 15:11:42.433,60.015384674072266,124.37884521484375,124.37884521484375,-6.52374267578125,59.726470947265625
2025-07-31 15:11:43.440,60.015384674072266,124.37884521484375,124.37884521484375,-6.52374267578125,59.870460510253906
2025-07-31 15:11:44.457,60.015384674072266,124.34241485595703,124.34241485595703,-6.8880462646484375,59.94268798828125
2025-07-31 15:11:45.472,60.015384674072266,124.34241485595703,124.34241485595703,-6.8880462646484375,59.97892379760742
2025-07-31 15:11:46.490,60.015384674072266,124.34241485595703,124.34241485595703,-6.8880462646484375,59.998313903808594
2025-07-31 15:11:47.493,60.015384674072266,124.26951599121094,124.26951599121094,-7.617034912109375,60.00681686401367
2025-07-31 15:11:48.513,60.015384674072266,124.26951599121094,124.26951599121094,-7.617034912109375,60.011085510253906
2025-07-31 15:11:49.520,60.015384674072266,124.26951599121094,124.26951599121094,-7.617034912109375,60.013221740722656
2025-07-31 15:11:50.537,60.015384674072266,124.23307800292969,124.23307800292969,-7.981414794921875,60.01430130004883
2025-07-31 15:11:51.552,60.015384674072266,124.23307800292969,124.23307800292969,-7.981414794921875,60.01483917236328
2025-07-31 15:11:52.572,60.015384674072266,124.19662475585938,124.19662475585938,-8.345947265625,60.01511001586914
2025-07-31 15:11:53.576,60.015384674072266,124.19662475585938,124.19662475585938,-8.345947265625,60.015254974365234
2025-07-31 15:11:54.575,60.015384674072266,124.19662475585938,124.19662475585938,-8.345947265625,60.015316009521484
2025-07-31 15:11:55.575,60.015384674072266,124.12373352050781,124.12373352050781,-9.074859619140625,60.01535415649414
2025-07-31 15:11:56.577,60.015384674072266,124.12373352050781,124.12373352050781,-9.074859619140625,60.015357971191406
2025-07-31 15:11:57.566,60.015384674072266,124.08728790283203,124.08728790283203,-9.439315795898438,60.015357971191406
2025-07-31 15:11:58.591,60.015384674072266,124.08728790283203,124.08728790283203,-9.439315795898438,60.015357971191406
2025-07-31 15:11:59.580,60.015384674072266,124.05084228515625,124.05084228515625,-9.80377197265625,60.015357971191406
2025-07-31 15:12:00.596,60.015384674072266,124.01438903808594,124.01438903808594,-10.168304443359375,60.015357971191406
2025-07-31 15:12:01.599,60.015384674072266,124.05084228515625,124.05084228515625,-9.80377197265625,60.015357971191406
2025-07-31 15:12:02.613,60.015384674072266,124.01438903808594,124.01438903808594,-10.168304443359375,60.015357971191406
2025-07-31 15:12:03.631,60.015384674072266,123.97795867919922,123.97795867919922,-10.532608032226562,60.015357971191406
2025-07-31 15:12:04.650,60.015384674072266,123.97795867919922,123.97795867919922,-10.532608032226562,60.015357971191406
2025-07-31 15:12:05.664,60.015384674072266,123.97795867919922,123.97795867919922,-10.532608032226562,60.015357971191406
2025-07-31 15:12:06.673,60.015384674072266,123.94151306152344,123.94151306152344,-10.897064208984375,60.015357971191406
2025-07-31 15:12:07.691,60.015384674072266,123.90505981445312,123.90505981445312,-11.2615966796875,60.015357971191406
2025-07-31 15:12:08.699,60.015384674072266,123.892822265625,123.892822265625,-11.38397216796875,60.015357971191406
2025-07-31 15:12:09.688,60.015384674072266,123.89889526367188,123.89889526367188,-11.3232421875,60.015357971191406
2025-07-31 15:12:10.696,60.015384674072266,123.8655014038086,123.8655014038086,-11.657180786132812,60.015357971191406
2025-07-31 15:12:11.701,60.015384674072266,123.86702728271484,123.86702728271484,-11.641921997070312,60.015357971191406
2025-07-31 15:12:12.715,60.015384674072266,123.86779022216797,123.86779022216797,-11.634292602539062,60.015357971191406
2025-07-31 15:12:13.733,60.015384674072266,123.86817932128906,123.86817932128906,-11.630401611328125,60.015357971191406
2025-07-31 15:12:14.747,60.015384674072266,123.83192443847656,123.83192443847656,-11.9927978515625,60.015357971191406
2025-07-31 15:12:15.748,60.015384674072266,123.79557800292969,123.79557800292969,-11.99188232421875,60.015357971191406
2025-07-31 15:12:16.739,60.015384674072266,123.83207702636719,123.83207702636719,-11.991424560546875,60.015357971191406
2025-07-31 15:12:17.739,60.015384674072266,123.78424072265625,123.78424072265625,-12.46978759765625,60.015357971191406
2025-07-31 15:12:18.736,60.015384674072266,123.78994750976562,123.78994750976562,-12.4127197265625,60.015357971191406
2025-07-31 15:12:19.742,60.015384674072266,123.79280090332031,123.79280090332031,-12.382278442382812,60.015357971191406
2025-07-31 15:12:20.746,60.015384674072266,123.79422760009766,123.79422760009766,-12.368927001953125,60.015357971191406
2025-07-31 15:12:21.750,60.015384674072266,123.78353881835938,123.7479019165039,-12.833175659179688,60.015357971191406
2025-07-31 15:12:22.738,60.015384674072266,123.78958892822266,123.78958892822266,-12.776641845703125,60.015357971191406
2025-07-31 15:12:23.738,60.015384674072266,123.72904968261719,123.72904968261719,-13.001556396484375,60.015357971191406
2025-07-31 15:12:24.744,60.015384674072266,123.7076416015625,123.74510192871094,-12.861175537109375,60.015357971191406
2025-07-31 15:12:25.743,60.015384674072266,123.74236297607422,123.70703887939453,-13.241806030273438,60.015357971191406
2025-07-31 15:12:26.758,60.015384674072266,123.75133514404297,123.75133514404297,-12.798843383789062,60.015357971191406
2025-07-31 15:12:27.762,60.015384674072266,123.71881866455078,123.71881866455078,-13.124008178710938,60.015357971191406
2025-07-31 15:12:28.751,60.015384674072266,123.7208023071289,123.7208023071289,-13.104171752929688,60.015357971191406
2025-07-31 15:12:29.757,60.015384674072266,123.70955657958984,123.70955657958984,-13.216629028320312,60.015357971191406
2025-07-31 15:12:30.763,60.015384674072266,123.69755554199219,123.69755554199219,-13.336639404296875,60.015357971191406
2025-07-31 15:12:31.751,60.015384674072266,123.71012878417969,123.71012878417969,-13.210906982421875,60.015357971191406
2025-07-31 15:12:32.779,60.015384674072266,123.6420669555664,123.6420669555664,-13.891525268554688,60.015357971191406
2025-07-31 15:12:33.766,60.015384674072266,123.64908599853516,123.64908599853516,-13.821334838867188,60.015357971191406
2025-07-31 15:12:34.786,60.015384674072266,123.60306549072266,123.60306549072266,-14.281539916992188,60.015357971191406
2025-07-31 15:12:35.786,60.015384674072266,123.60335540771484,123.60335540771484,-14.278640747070312,60.015357971191406
2025-07-31 15:12:36.806,60.015384674072266,123.63655090332031,123.63655090332031,-13.946685791015625,60.015357971191406
2025-07-31 15:12:37.812,60.015384674072266,123.59584045410156,123.59584045410156,-14.317703247070312,60.015357971191406
2025-07-31 15:12:38.800,60.015384674072266,123.62277221679688,123.62277221679688,-14.08447265625,60.015357971191406
2025-07-31 15:12:39.818,60.015384674072266,123.57975769042969,123.61846160888672,-14.127578735351562,60.015357971191406
2025-07-31 15:12:40.822,60.015384674072266,123.56612396240234,123.56612396240234,-14.650955200195312,60.015357971191406
2025-07-31 15:12:41.828,60.015384674072266,123.57566833496094,123.57566833496094,-14.555511474609375,60.015357971191406
2025-07-31 15:12:42.830,60.015384674072266,123.57837677001953,123.57837677001953,-14.528427124023438,60.015357971191406
2025-07-31 15:12:43.837,60.015384674072266,123.58659362792969,123.58659362792969,-14.446258544921875,60.015357971191406
2025-07-31 15:12:44.831,60.015384674072266,123.56526947021484,123.56526947021484,-14.659500122070312,60.015357971191406
2025-07-31 15:12:45.831,60.015384674072266,123.57998657226562,123.57998657226562,-14.5123291015625,60.015357971191406
2025-07-31 15:12:46.828,60.015384674072266,123.5966567993164,123.5966567993164,-14.345626831054688,60.015357971191406
2025-07-31 15:12:47.836,60.015384674072266,123.55635070800781,123.55635070800781,-14.748687744140625,60.015357971191406
2025-07-31 15:12:48.849,60.015384674072266,123.58039855957031,123.58039855957031,-14.508209228515625,60.015357971191406
2025-07-31 15:12:49.867,60.015384674072266,123.56778717041016,123.56778717041016,-14.634323120117188,60.015357971191406
2025-07-31 15:12:50.888,60.015384674072266,123.54544067382812,123.54544067382812,-14.99786376953125,60.015357971191406
2025-07-31 15:12:51.902,60.015384674072266,123.47515106201172,123.47515106201172,-15.560684204101562,60.015357971191406
2025-07-31 15:12:52.921,60.015384674072266,123.48880767822266,123.48880767822266,-15.424118041992188,60.015357971191406
2025-07-31 15:12:53.912,60.015384674072266,123.47480773925781,123.47480773925781,-15.564117431640625,60.015357971191406
2025-07-31 15:12:54.926,60.015384674072266,123.5165023803711,123.5165023803711,-15.147171020507812,60.015357971191406
2025-07-31 15:12:55.949,60.015384674072266,123.47380828857422,123.47380828857422,-15.574111938476562,60.015357971191406
2025-07-31 15:12:56.940,60.015384674072266,123.47692108154297,123.47692108154297,-15.542984008789062,60.015357971191406
2025-07-31 15:12:57.942,60.015384674072266,123.4688720703125,123.4688720703125,-15.62347412109375,60.015357971191406
2025-07-31 15:12:58.940,60.015384674072266,123.48094940185547,123.48094940185547,-15.502700805664062,60.015357971191406
2025-07-31 15:12:59.939,60.015384674072266,123.48588562011719,123.48588562011719,-15.453338623046875,60.015357971191406
2025-07-31 15:13:00.946,60.015384674072266,123.49909210205078,123.49909210205078,-15.321273803710938,60.015357971191406
2025-07-31 15:13:01.948,60.015384674072266,123.48332214355469,123.48332214355469,-15.478973388671875,60.015357971191406
2025-07-31 15:13:02.943,60.015384674072266,123.51789093017578,123.51789093017578,-15.133285522460938,60.015357971191406
2025-07-31 15:13:03.945,60.015384674072266,123.46730041503906,123.46730041503906,-15.639190673828125,60.015357971191406
2025-07-31 15:13:04.951,60.015384674072266,123.46065521240234,123.46065521240234,-15.705642700195312,60.015357971191406
2025-07-31 15:13:05.939,60.015384674072266,123.50047302246094,123.50047302246094,-15.307464599609375,60.015357971191406
2025-07-31 15:13:06.965,60.015384674072266,123.45246124267578,123.4559097290039,-15.753097534179688,60.015357971191406
2025-07-31 15:13:07.954,60.015384674072266,123.47821044921875,123.47821044921875,-15.512847900390625,60.015357971191406
2025-07-31 15:13:08.955,60.015384674072266,123.42453002929688,123.42453002929688,-15.673675537109375,60.015357971191406
2025-07-31 15:13:09.959,60.015384674072266,123.45326232910156,123.45665740966797,-15.745620727539062,60.015357971191406
2025-07-31 15:13:10.963,60.015384674072266,123.45709991455078,123.42378997802734,-16.074295043945312,60.015357971191406
2025-07-31 15:13:11.968,60.015384674072266,123.41889190673828,123.41889190673828,-16.123275756835938,60.015357971191406
2025-07-31 15:13:12.958,60.015384674072266,123.43080139160156,123.43326568603516,-15.979537963867188,60.015357971191406
2025-07-31 15:13:13.973,60.015384674072266,123.43976593017578,123.43976593017578,-15.914535522460938,60.015357971191406
2025-07-31 15:13:14.980,60.015384674072266,123.45368194580078,123.45368194580078,-15.775375366210938,60.015357971191406
2025-07-31 15:13:15.991,60.015384674072266,123.43733978271484,123.43733978271484,-15.938796997070312,60.015357971191406
2025-07-31 15:13:17.005,60.015384674072266,123.45246124267578,123.45246124267578,-15.787582397460938,60.015357971191406
2025-07-31 15:13:18.019,60.015384674072266,123.39907836914062,123.39907836914062,-16.3214111328125,60.015357971191406
2025-07-31 15:13:19.035,60.015384674072266,123.41508483886719,123.41508483886719,-15.786056518554688,60.015357971191406
2025-07-31 15:13:20.034,60.015384674072266,123.40702056884766,123.40702056884766,-16.22589111328125,60.015357971191406
2025-07-31 15:13:21.054,60.015384674072266,123.41989135742188,123.41989135742188,-16.11328125,60.015357971191406
2025-07-31 15:13:22.071,60.015384674072266,123.40221405029297,123.40221405029297,-16.290054321289062,60.015357971191406
2025-07-31 15:13:23.087,60.015384674072266,123.40800476074219,123.40800476074219,-16.232147216796875,60.015357971191406
2025-07-31 15:13:24.088,60.015384674072266,123.3962631225586,123.3962631225586,-16.349563598632812,60.015357971191406
2025-07-31 15:13:25.108,60.015384674072266,123.41368865966797,123.41368865966797,-16.175308227539062,60.015357971191406
2025-07-31 15:13:26.096,60.015384674072266,123.41100311279297,123.41100311279297,-16.202163696289062,60.015357971191406
2025-07-31 15:13:27.102,60.015384674072266,123.39539337158203,123.39539337158203,-16.358261108398438,60.015357971191406
2025-07-31 15:13:28.115,60.015384674072266,123.35231018066406,123.35231018066406,-16.396331787109375,60.015357971191406
2025-07-31 15:13:29.116,60.015384674072266,123.39588165283203,123.39588165283203,-16.694183349609375,60.015357971191406
2025-07-31 15:13:30.131,60.015384674072266,123.37823486328125,123.37823486328125,-16.52984619140625,60.015357971191406
2025-07-31 15:13:31.138,60.015384674072266,123.37338256835938,123.37338256835938,-16.578369140625,60.015357971191406
2025-07-31 15:13:32.150,60.015384674072266,123.40907287597656,123.40907287597656,-16.221466064453125,60.015357971191406
2025-07-31 15:13:33.146,60.015384674072266,123.36863708496094,123.36863708496094,-16.625823974609375,60.015357971191406
2025-07-31 15:13:34.162,60.015384674072266,123.36856842041016,123.36856842041016,-16.626510620117188,60.015357971191406
2025-07-31 15:13:35.163,60.015384674072266,123.33294677734375,123.33294677734375,-16.98272705078125,60.015357971191406
2025-07-31 15:13:36.160,60.015384674072266,123.36981964111328,123.36981964111328,-16.613998413085938,60.015357971191406
2025-07-31 15:13:37.165,60.015384674072266,123.38227081298828,123.38227081298828,-16.489486694335938,60.015357971191406
2025-07-31 15:13:38.165,60.015384674072266,123.35836029052734,123.35836029052734,-16.728591918945312,60.015357971191406
2025-07-31 15:13:39.163,60.015384674072266,123.37651062011719,123.37651062011719,-16.547088623046875,60.015357971191406
2025-07-31 15:13:40.166,60.015384674072266,123.3094253540039,123.3094253540039,-17.217941284179688,60.015357971191406
2025-07-31 15:13:41.184,60.015384674072266,123.33351135253906,123.33351135253906,-16.977081298828125,60.015357971191406
2025-07-31 15:13:42.200,60.015384674072266,123.32760620117188,123.31352996826172,-17.176895141601562,60.015357971191406
2025-07-31 15:13:43.199,60.015384674072266,123.29381561279297,123.2981185913086,-17.331008911132812,60.015357971191406
2025-07-31 15:13:44.212,60.015384674072266,123.31885528564453,123.31885528564453,-17.123641967773438,60.015357971191406
2025-07-31 15:13:45.212,60.015384674072266,123.30208587646484,123.30208587646484,-17.291336059570312,60.015357971191406
2025-07-31 15:13:46.213,60.015384674072266,123.3085708618164,123.3085708618164,-17.226486206054688,60.015357971191406
2025-07-31 15:13:47.206,60.015384674072266,123.31832885742188,123.31832885742188,-17.12890625,60.015357971191406
2025-07-31 15:13:48.222,60.015384674072266,123.32898712158203,123.32898712158203,-17.022323608398438,60.015357971191406
2025-07-31 15:13:49.242,60.015384674072266,123.32567596435547,123.32567596435547,-17.055435180664062,60.015357971191406
2025-07-31 15:13:50.248,60.015384674072266,123.32335662841797,123.32335662841797,-17.078628540039062,60.015357971191406
2025-07-31 15:13:51.248,60.015384674072266,123.32574462890625,123.32574462890625,-17.05474853515625,60.015357971191406
2025-07-31 15:13:52.250,60.015384674072266,123.34198760986328,123.34198760986328,-16.892318725585938,60.015357971191406
2025-07-31 15:13:53.258,60.015384674072266,123.3394775390625,123.3394775390625,-16.91741943359375,60.015357971191406
2025-07-31 15:13:54.266,60.015384674072266,123.3366470336914,123.3366470336914,-16.931304931640625,60.015357971191406
2025-07-31 15:13:55.268,60.015384674072266,123.29878234863281,123.29878234863281,-17.3089599609375,60.015357971191406
2025-07-31 15:13:56.269,60.015384674072266,123.31029510498047,123.31029510498047,-16.837081909179688,60.015357971191406
2025-07-31 15:13:57.272,60.015384674072266,123.35250854492188,123.3529052734375,-16.78314208984375,60.015357971191406
2025-07-31 15:13:58.282,60.015384674072266,123.3556137084961,123.3556137084961,-16.756057739257812,60.015357971191406
2025-07-31 15:13:59.299,60.015384674072266,123.35696411132812,123.35696411132812,-16.7425537109375,60.015357971191406
2025-07-31 15:14:00.299,60.015384674072266,123.34770202636719,123.34770202636719,-16.835174560546875,60.015357971191406
2025-07-31 15:14:01.314,60.015384674072266,123.34234619140625,123.34234619140625,-16.88873291015625,60.015357971191406
2025-07-31 15:14:02.314,60.015384674072266,123.3503189086914,123.3503189086914,-16.809005737304688,60.015357971191406
2025-07-31 15:14:03.314,60.015384674072266,123.3785400390625,123.3785400390625,-16.52679443359375,60.015357971191406
2025-07-31 15:14:04.316,60.015384674072266,123.35017395019531,123.35017395019531,-16.810455322265625,60.015357971191406
2025-07-31 15:14:05.333,60.015384674072266,123.35424041748047,123.35424041748047,-16.769790649414062,60.015357971191406
2025-07-31 15:14:06.333,60.015384674072266,123.31985473632812,123.31985473632812,-17.1136474609375,60.015357971191406
2025-07-31 15:14:07.332,60.015384674072266,123.32086944580078,123.32086944580078,-17.103500366210938,60.015357971191406
2025-07-31 15:14:08.347,60.015384674072266,123.32137298583984,123.32137298583984,-17.09808349609375,60.015357971191406
2025-07-31 15:14:09.348,60.015384674072266,123.3075942993164,123.3075942993164,-17.226638793945312,60.015357971191406
2025-07-31 15:14:10.362,60.015384674072266,123.31521606445312,123.31521606445312,-17.1600341796875,60.015357971191406
2025-07-31 15:14:11.365,60.015384674072266,123.30712890625,123.30712890625,-17.24090576171875,60.015357971191406
2025-07-31 15:14:12.374,60.015384674072266,123.31448364257812,123.31448364257812,-17.1673583984375,60.015357971191406
2025-07-31 15:14:13.367,60.015384674072266,123.31817626953125,123.31817626953125,-17.13043212890625,60.015357971191406
2025-07-31 15:14:14.374,60.015384674072266,123.32003021240234,123.32003021240234,-17.111892700195312,60.015357971191406
2025-07-31 15:14:15.388,60.015384674072266,123.28450775146484,123.28450775146484,-17.467117309570312,60.015357971191406
2025-07-31 15:14:16.387,60.015384674072266,123.32142639160156,123.32142639160156,-17.097930908203125,60.015357971191406
2025-07-31 15:14:17.403,60.015384674072266,123.3216552734375,123.3216552734375,-17.09564208984375,60.015357971191406
2025-07-31 15:14:18.420,60.015384674072266,123.32176971435547,123.32176971435547,-17.094497680664062,60.015357971191406
2025-07-31 15:14:19.435,60.015384674072266,123.32184600830078,123.28539276123047,-17.458267211914062,60.015357971191406
2025-07-31 15:14:20.438,60.015384674072266,123.32184600830078,123.28539276123047,-17.458267211914062,60.015357971191406
2025-07-31 15:14:21.439,60.015384674072266,123.31045532226562,123.31045532226562,-17.2076416015625,60.015357971191406
2025-07-31 15:14:22.448,60.015384674072266,123.27970886230469,123.27970886230469,-17.515106201171875,60.015357971191406
2025-07-31 15:14:23.461,60.015384674072266,123.26753234863281,123.26753234863281,-17.636871337890625,60.015357971191406
2025-07-31 15:14:24.461,60.015384674072266,123.27645874023438,123.27645874023438,-17.547607421875,60.015357971191406
2025-07-31 15:14:25.460,60.015384674072266,123.31739807128906,123.31739807128906,-17.138214111328125,60.015357971191406
2025-07-31 15:14:26.469,60.015384674072266,123.27095794677734,123.27095794677734,-17.602615356445312,60.015357971191406
2025-07-31 15:14:27.487,60.015384674072266,123.26752471923828,123.26752471923828,-17.636947631835938,60.015357971191406
2025-07-31 15:14:28.502,60.015384674072266,123.30424499511719,123.30424499511719,-17.269744873046875,60.015357971191406
2025-07-31 15:14:29.504,60.015384674072266,123.27658081054688,123.27658081054688,-17.540435791015625,60.015357971191406
2025-07-31 15:14:30.521,60.015384674072266,123.28129577636719,123.28129577636719,-17.499237060546875,60.015357971191406
2025-07-31 15:14:31.526,60.015384674072266,123.28335571289062,123.28335571289062,-17.4786376953125,60.015357971191406
2025-07-31 15:14:32.533,60.015384674072266,123.2844009399414,123.2844009399414,-17.468185424804688,60.015357971191406
2025-07-31 15:14:33.540,60.015384674072266,123.24846649169922,123.24846649169922,-17.827529907226562,60.015357971191406
